Rang,Nom,Segment,Score,Adresse,Email,Telephone,Site Web,Raisons
1,"DO MY SHOES",mode,95,"7 Rue des Arts 31000 Toulouse",[email],05 61 52 60 81,https://www.domyshoes.com,"rue commerçante, segment mode, centre-ville, email connu, nom clair"
2,"CHEZ ZEL",maison,85,"25 Rue de la Pomme 31000 Toulouse",[email],05 62 19 29 53,https://chez-zel.com,"rue commerçante, centre-ville, geo score élevé, email connu, nom clair"
3,"DU PAREIL AU MEME",mode,80,"30 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
4,"TOULOUSE-CAOUTCHOUC ET PLASTIQUES",mode,80,"22 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
5,"SCOTCH AND SODA",mode,80,"26 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
6,"TENDANCES LINGERIE",mode,80,"40 Rue de la Colombette 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
7,"IZAC",mode,80,"43 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
8,"AMA LUNA",mode,80,"66 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
9,"BAGWOOD",mode,80,"75 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
10,"PROMOD",mode,80,"20 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
11,"POBIEDA",mode,80,"16 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
12,"ROBE ELYSEE",mode,80,"22 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
13,"SOEUR",mode,80,"21 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
14,"PERFECT",mode,80,"70 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
15,"THE NORTH FACE TOULOUSE",mode,80,"52 Rue des Tourneurs 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
16,"LES DESSOUS CHICS",mode,80,"29 Rue du Languedoc 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
17,"L'ANNEXE",mode,80,"38 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
18,"MORGAN",mode,80,"16 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
19,"MAITYLA",mode,80,"5 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
20,"ARSENE ET LES PIPELETTES",mode,80,"25 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
21,"BALIBARIS",mode,80,"32 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
22,"WORK IN PROGRESS FRANCE",mode,80,"56 Rue des Tourneurs 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
23,"COEUR EPIQUE",mode,80,"2 Rue de la Colombette 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
24,"JACADI",mode,80,"34 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
25,"TEZENIS",mode,80,"35 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
26,"BLUEBERRY",mode,80,"9 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
27,"LA CHEMISERIE TOULOUSAINE--LCT",mode,80,"12 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
28,"DRESSING ROSE AND KIDS",mode,80,"31 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
29,"COTELAC",mode,80,"18 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
30,"SADIA",mode,80,"39 Rue de Bayard 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
31,"MICHAEL DRILHOLE CONCEPT",mode,80,"31 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
32,"BOSCHERIE PERE ET FILLE",mode,80,"49 Rue des Filatiers 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
33,"DU PAREIL AU MEME",mode,80,"30 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
34,"STOCK COMPANY",mode,80,"24 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
35,"CAROLL",mode,80,"31 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
36,"BURTON",mode,80,"55 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
37,"DANYBERD",mode,80,"19 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
38,"MJ CONCEPT STORE - VERSION CAMELEON",mode,80,"46 Rue du Languedoc 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
39,"LX CHAM",mode,80,"3 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
40,"K-WAY FRANCE",mode,80,"25 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
41,"HERVE MARIAGE",mode,80,"20 Rue du Languedoc 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
42,"WORKER",mode,80,"34 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
43,"GERSIM",mode,80,"5 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
44,"CALZEDONIA",mode,80,"21 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
45,"DEFERLER",mode,80,"38 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
46,"VANS",mode,80,"3 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
47,"EKYOG",mode,80,"28 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
48,"PRINCESSES ET VIOLETTES",mode,80,"41 Rue des Tourneurs 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
49,"LA SUITE...",mode,80,"22 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
50,"SORTILEGE",mode,80,"7 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
51,"ZARA",mode,80,"25 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
52,"APOS 33",mode,80,"34 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
53,"L'ICONOCLASTE",mode,80,"17 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
54,"M.E.V",mode,80,"63 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
55,"ERES",mode,80,"40 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
56,"LILITH",mode,80,"15 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
57,"NAF NAF",mode,80,"19 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
58,"CONCEPT STORE THE NORTH FACE",mode,80,"52 Rue des Tourneurs 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
59,"STEDIF",mode,80,"47 Rue des Filatiers 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
60,"M.J.H.",mode,80,"42 Rue des Filatiers 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
61,"ESPRIT",mode,80,"57 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
62,"HERO SEVEN",mode,80,"22 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
63,"NAPAPIJRI",mode,80,"36 Rue des Tourneurs 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
64,"UN JOUR AILLEURS",mode,80,"43 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
65,"MANOUSHKA",mode,80,"53 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
66,"VIA UNO",mode,80,"9 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
67,"L'EMPLACEMENT",mode,80,"40 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
68,"CALZEDONIA",mode,80,"4 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
69,"INTIMISSIMI",mode,80,"16 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
70,"SDQ 31",mode,80,"26 Rue Saint Rome 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
71,"PAMPY",mode,80,"11 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
72,"STEDIF",mode,80,"46 Rue des Filatiers 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
73,"FIGARET",mode,80,"43 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
74,"CYRILLUS",mode,80,"14 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
75,"B.S.H. DIFFUSION",mode,80,"3 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
76,"CLAUDIE PIERLOT",mode,80,"29 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
77,"PULL & BEAR",mode,80,"59 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
78,"MAC DOUGLAS",mode,80,"24 Rue Croix Baragnon 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
79,"2JDL",mode,80,"42 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
80,"AZED",mode,80,"54 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
81,"LIBERTIE",mode,80,"28 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
82,"ALPHABET",mode,80,"39 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
83,"SHUNFAT",mode,80,"37 Rue de Bayard 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
84,"SMALTO",mode,80,"6 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
85,"ZARA",mode,80,"40 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
86,"PIPIA & COMPAGNIE",mode,80,"54 Rue des Filatiers 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
87,"SOCIETE CENTRALE DE DISTRIBUTION TEXTILE",mode,80,"61 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
88,"UNDIZ",mode,80,"26 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
89,"KATHY. B",mode,80,"44 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
90,"LA MAISON DE L'HOMME",mode,80,"46 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
91,"AMERICAN VINTAGE",mode,80,"5 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
92,"GLOBE",mode,80,"70 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
93,"SINEQUANONE",mode,80,"14 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
94,"BOUTIQUE DEVERNOIS",mode,80,"27 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
95,"SEBAGO FRANCE",mode,80,"50 Rue Boulbonne 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
96,"SERGIO TACCHINI",mode,80,"57 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
97,"DEVRED",mode,80,"18 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
98,"LA QUENOUILLE-BOUTON D'OR",mode,80,"32 Rue de Metz 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
99,"JULES",mode,80,"24 Rue d'Alsace Lorraine 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"
100,"GENESIS",mode,80,"16 Rue de la Pomme 31000 Toulouse",,,,"rue commerçante, segment mode, centre-ville, geo score élevé, nom clair"